name,language,created_at,updated_at,pushed_at,open_issues,forks_count,description,size,stargazers_count,subscribers_count,watchers,issues_closed,max_time_issue_open,average_time_issue_open,normalized_average_time_open,comments_issues,labels,license,releases_count,last_version_release,last_published_at
akxcv/vuera,JavaScript,2017-09-27 21:26:27+00:00,2021-05-14 12:53:21+00:00,2021-05-10 01:59:19+00:00,66,194,":eyes: Vue in React, React in Vue. Seamless integration of the two. :dancers:",513,3301,47,3301,71,295 days 12:01:42,36 days 03:54:57.676056,0.12236947177658374,360,"['bug', 'dependencies', 'duplicate', 'enhancement', 'good first issue', 'hacktoberfest', 'help wanted', 'invalid', 'question', 'very funny', 'wontfix']",MIT License,5,0.2.5,2019-04-22T17:05:27Z
reactjs/react-docgen,JavaScript,2015-02-27 22:03:34+00:00,2021-05-14 11:51:56+00:00,2021-05-08 17:57:06+00:00,89,265,A CLI and toolbox to extract information from React component files for documentation generation purposes.,3960,3008,56,3008,415,1295 days 06:54:06,70 days 07:36:05.848192,0.05428594783157296,1444,"['CLA Signed', 'WIP', 'beginner friendly', 'breaking', 'bug', 'component-detection', 'custom-handler', 'dependencies', 'do-not-reap', 'duplicate', 'flow', 'has-PR', 'help wanted', 'idea', 'improvement', 'invalid', 'needs-discussion', 'needs-more-info', 'new feature', 'question', 'typescript', 'upstream', 'wontfix']",MIT License,66,v5.4.0,2021-05-08T16:20:39Z
berzniz/react-overdrive,JavaScript,2017-03-06 13:47:55+00:00,2021-05-10 11:55:26+00:00,2021-05-10 06:15:24+00:00,16,106,Super easy magic-move transitions for React apps,5793,2993,33,2993,61,836 days 20:28:03,34 days 01:29:47.868852,0.040702861446521174,70,"['bug', 'dependencies', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,0,,
google-fabric/velocity-react,JavaScript,2015-08-25 18:19:55+00:00,2021-05-14 08:23:52+00:00,2019-05-09 17:07:50+00:00,18,161,React components for Velocity.js,592,2981,60,2981,245,896 days 16:33:34,21 days 17:39:02.269387,0.024239602999098046,626,"['bug', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,21,v1.4.3,2019-05-09T17:07:50Z
reactjs/express-react-views,JavaScript,2014-03-31 21:35:14+00:00,2021-05-12 14:27:35+00:00,2021-05-09 09:59:21+00:00,24,266,This is an Express view engine which renders React components on server. It renders static markup and *does not* support mounting those views on the client.,372,2646,66,2646,143,1354 days 07:11:46,121 days 08:48:11.818181,0.08961580225441461,426,"['CLA Signed', 'bug', 'dependencies', 'duplicate', 'enhancement', 'invalid', 'question', 'wontfix']",Other,0,,
DominicTobias/react-image-crop,JavaScript,2015-10-09 22:57:05+00:00,2021-05-15 11:20:29+00:00,2021-04-26 12:22:50+00:00,25,287,A responsive image cropping tool for React,10494,2647,33,2647,397,487 days 20:28:58,24 days 21:29:46.075566,0.051030844134049916,1519,"['bug', 'duplicate', 'enhancement', 'help wanted', 'highpriority', 'invalid', 'question', 'wontfix']",ISC License,95,8.6.9,2021-04-26T12:22:50Z
xiaolin/react-image-gallery,JavaScript,2015-02-27 23:41:41+00:00,2021-05-15 02:28:41+00:00,2021-05-11 19:45:26+00:00,20,534,React carousel image gallery component with thumbnail support  🖼,53517,2649,39,2649,563,961 days 16:15:10,32 days 17:39:14.120781,0.03403996387991044,1634,"['PR-opened', 'bug', 'cant-replicate', 'chore', 'discussion', 'duplicate', 'easy-fix', 'enhancement', 'help wanted', 'high-priority', 'merged', 'need-investigation', 'needs-release', 'question', 'uncertain', 'wontfix']",MIT License,44,v1.0.9,2021-02-23T01:37:21Z
prettier/eslint-config-prettier,JavaScript,2017-01-29 20:07:58+00:00,2021-05-14 20:20:34+00:00,2021-05-09 16:49:54+00:00,3,157,Turns off all rules that are unnecessary or might conflict with Prettier.,1847,2981,29,2981,186,785 days 01:46:54,8 days 01:34:48.220430,0.010273453295956974,575,"['awaiting response', 'bug', 'dependencies', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,0,,
react-webpack-generators/generator-react-webpack,JavaScript,2014-01-07 19:58:20+00:00,2021-05-13 06:11:44+00:00,2017-02-10 06:19:54+00:00,44,365,Yeoman generator for ReactJS and Webpack,468,2890,98,2890,309,924 days 22:58:19,32 days 17:35:26.284789,0.035388519837602626,871,"['blocked/external', 'blocked/internal', 'bug', 'doc', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'needs feedback', 'question', 'v1.x (legacy)', 'v2.0 (stable)', 'wontfix']",MIT License,2,v3.3.4,2016-08-12T11:04:51Z
maisano/react-router-transition,JavaScript,2016-02-10 19:20:58+00:00,2021-05-11 20:21:11+00:00,2021-04-30 10:05:43+00:00,25,133,"painless transitions built for react-router, powered by react-motion",184,2477,25,2477,100,772 days 06:03:08,78 days 18:08:38.600000,0.10198216696736698,359,"['bug', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,0,,
tomkp/react-split-pane,JavaScript,2015-03-06 13:25:20+00:00,2021-05-15 07:27:29+00:00,2021-05-14 07:04:40+00:00,129,323,React split-pane component,26803,2479,33,2479,631,977 days 01:43:36,27 days 21:55:47.649762,0.028568657273248185,1262,"['bug', 'bug: unconfirmed', 'cleanup', 'dependencies', 'documentation', 'duplicate', 'enhancement', 'good first issue', 'greenkeeper', 'help wanted', 'invalid', 'need more info', 'question', 'security', 'v2', 'wontfix']",MIT License,8,v0.1.92,2020-08-10T07:25:41Z
prabhuignoto/react-chrono,TypeScript,2020-08-18 19:02:24+00:00,2021-05-15 05:58:15+00:00,2021-05-15 04:47:17+00:00,16,98,🕜 Modern Timeline component for React,186281,2478,14,2478,116,57 days 05:33:55,2 days 16:38:23.818965,0.04705785665283886,193,"['bug', 'depfu', 'documentation', 'duplicate', 'enhancement', 'good first issue', 'help wanted', 'invalid', 'question', 'resolved', 'wontfix']",MIT License,22,1.9.3,2021-04-02T13:15:31Z
prescottprue/react-redux-firebase,JavaScript,2016-10-14 00:47:53+00:00,2021-05-15 03:38:01+00:00,2021-05-12 13:58:09+00:00,121,570,Redux bindings for Firebase. Includes React Hooks and Higher Order Components.,23674,2453,39,2453,978,925 days 21:06:18,26 days 09:44:20.234151,0.028547204538031227,3541,"['bug', 'dependencies', 'discussion', 'docs-update', 'enhancement', 'examples', 'help wanted', 'in-pre-release', 'needs-repro', 'on-roadmap', 'question', 'react-native', 'ready-for-pre-release', 'types', 'wontfix']",MIT License,156,v3.10.0,2021-01-24T06:05:16Z
jondot/react-flight,JavaScript,2017-06-15 05:52:50+00:00,2021-05-14 20:17:12+00:00,2021-05-12 01:01:13+00:00,39,101,The best way to build animation compositions for React.,4176,2793,26,2793,27,295 days 13:12:37,87 days 08:27:33.185185,0.29555337464434367,60,"['bug', 'dependencies', 'docs', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,0,,
malte-wessel/react-custom-scrollbars,JavaScript,2015-08-07 11:53:56+00:00,2021-05-15 13:23:38+00:00,2021-05-10 12:33:55+00:00,200,518,React scrollbars component,1482,2778,29,2778,195,1085 days 16:42:47,66 days 09:43:36.169230,0.06116363641242124,899,"['bug', 'dependencies', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,35,v4.2.1,2017-10-28T08:28:58Z
timolins/react-hot-toast,TypeScript,2020-12-07 22:05:40+00:00,2021-05-15 12:49:07+00:00,2021-05-05 22:06:12+00:00,36,74,Smoking hot React Notifications 🔥 ,1407,2763,11,2763,41,54 days 04:55:06,7 days 20:05:37.341463,0.1445296171116373,185,"['bug', 'documentation', 'duplicate', 'enhancement', 'good first issue', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,3,v1.0.2,2021-01-21T18:22:18Z
FormidableLabs/react-music,JavaScript,2016-08-22 15:32:05+00:00,2021-05-15 04:16:20+00:00,2020-08-20 05:18:04+00:00,20,205,Make beats with React!,699,2668,100,2668,43,1614 days 02:38:35,54 days 03:43:14.744186,0.033550965665046756,103,"['bug', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,2,v1.0.0,2016-08-26T11:57:40Z
oblador/react-native-lightbox,JavaScript,2015-08-04 00:33:28+00:00,2021-05-14 15:38:35+00:00,2021-05-10 03:16:21+00:00,83,486,Images etc in Full Screen Lightbox Popovers for React Native,452,2615,36,2615,64,1240 days 03:18:51,89 days 16:58:58.296875,0.07233670328714734,441,"['bug', 'dependencies', 'duplicate', 'enhancement', 'help wanted', 'invalid', 'question', 'wontfix']",MIT License,8,v0.8.1,2019-12-15T11:55:27Z
geist-org/react,TypeScript,2020-03-18 17:14:17+00:00,2021-05-16 13:43:06+00:00,2021-05-11 17:24:12+00:00,19,156,Modern and minimalist React UI library.,4585,1721,20,1721,484,196 days 23:28:00,5 days 01:48:30.121900,0.025764780907485532,780,"['bug', 'dependencies', 'duplicate', 'help wanted', 'need review', 'question', 'type: chore', 'type: documentation', 'type: feature', 'type: refactor', 'type: styles', 'type: test', 'work in progress']",MIT License,72,v2.1.5,2021-04-11T14:21:44Z
reactGo/reactGo,TypeScript,2014-11-17 09:51:09+00:00,2021-05-10 05:03:02+00:00,2021-05-08 22:28:57+00:00,12,586,Your One-Stop solution for a full-stack universal Redux App!,5221,2763,94,2763,997,1793 days 17:47:22,163 days 02:43:09.646940,0.09093466859696923,2264,"['Discussion', 'Documentaion', 'announcement', 'bug', 'dependencies', 'duplicate', 'enhancement', 'greenkeeper', 'help wanted', 'invalid', 'not verified', 'question', 'wontfix']",MIT License,0,,
